id,depression
114606,1
120452,0
10820,1
125627,0
88897,1
75208,1
30062,0
9284,1
46662,0
40348,0
53721,1
117531,0
73290,1
94646,1
25865,0
80135,1
26548,0
105516,0
136175,0
117911,1
50894,0
29189,1
112836,1
25853,0
139927,0
67921,1
7666,0
129950,1
56663,1
15388,0
26910,1
285,1
27161,1
22566,1
104410,0
17314,0
81259,1
53374,1
4887,0
28162,0
67336,0
35618,1
83879,1
71114,1
73990,1
64140,1
608,1
1278,0
5616,1
85172,1
37087,1
59670,0
118591,1
27899,0
91308,1
4346,0
114073,1
30737,0
58661,0
103115,0
46426,1
41721,0
82125,1
133918,0
11974,1
44153,1
910,1
103654,1
27449,1
73950,1
62580,0
11452,0
23225,0
676,1
80485,1
110757,0
12195,1
127553,1
40911,0
25981,1
92017,1
101883,1
76152,0
53065,1
60466,1
72683,0
45618,0
98957,1
86800,0
122932,1
89748,1
74624,1
109049,0
13864,1
117762,0
91492,1
127419,1
56573,1
16091,1
73041,1
90343,0
118355,0
16087,0
73255,1
43546,0
39464,0
107158,0
32735,0
59489,1
1494,1
34690,1
44834,0
46928,1
139303,1
84858,1
32368,0
47916,0
8542,1
6143,1
60984,1
27564,1
87356,0
46797,1
23685,0
93912,0
87626,0
19055,1
13533,0
62023,1
97886,0
120899,1
20425,1
46530,1
23941,0
74500,1
90409,1
58250,0
98475,1
49568,1
60072,0
91035,1
137120,1
41603,1
86490,1
72135,0
90081,1
22919,1
115696,1
108867,1
103018,1
104517,1
46944,1
86485,1
131401,0
116947,0
56046,1
127398,1
113626,0
58543,1
62911,0
30161,0
100702,1
116152,0
139889,1
89226,1
140685,1
22788,1
53864,1
111812,0
35407,1
93438,1
1488,0
20115,0
64654,0
83158,1
124458,1
8009,0
23559,1
61446,1
60147,1
21088,1
23647,0
68661,1
91411,1
28721,1
133510,1
129010,1
36971,0
47794,1
75535,1
81947,0
16950,0
15890,0
52597,1
27893,0
87719,1
12615,1
45819,1
95549,0
132317,0
59867,1
85424,1
86723,0
115821,1
106595,1
86713,1
120020,1
92491,1
81235,0
55143,0
25951,0
66120,1
91790,1
19668,1
98569,1
15239,0
109872,0
88982,1
126800,1
60328,1
14993,0
137256,1
130600,0
17055,1
68202,0
109814,0
86451,0
118236,1
119899,1
41655,1
100866,0
88222,0
66843,0
32191,1
74698,1
77640,0
125586,1
49207,1
118294,1
80464,1
41924,1
44988,1
138428,1
92742,1
41348,1
112225,0
54751,0
139595,1
132572,1
796,1
28594,0
100537,0
49283,1
38832,0
15947,1
33366,0
128850,0
58893,0
37239,0
57951,1
115282,1
106565,1
61985,1
24710,0
115937,1
77257,1
113494,1
1881,1
50860,1
62776,1
76198,1
128370,0
46297,1
110929,0
74541,1
18694,0
135692,0
133846,0
75384,1
108698,0
49533,1
4335,1
99839,1
121694,0
29532,1
115531,1
115313,1
78738,0
3928,1
56788,1
32942,1
23508,1
139038,0
66692,0
99915,1
69774,0
41919,1
32083,1
100145,1
22807,1
69898,1
2696,0
668,1
93640,1
73424,1
51548,0
52421,0
94270,1
96954,0
62033,1
81246,1
94172,1
33497,0
88611,1
89309,1
87155,0
54950,1
89231,1
53683,1
15264,0
70319,1
6810,0
106703,0
111765,0
101949,0
44399,1
130955,0
8017,1
34548,1
63456,0
98875,1
62294,1
131376,0
60012,0
9483,1
120612,1
14777,1
64340,0
25046,0
76816,0
109629,0
6753,1
42897,1
24987,0
15704,0
28529,1
6751,1
128329,1
75943,1
16770,1
78279,1
62379,1
30956,1
95763,1
123396,1
85433,0
107685,1
104914,1
97634,0
90537,0
115354,1
66155,1
101619,1
92312,0
114018,0
54611,0
109404,1
31085,1
42131,1
110907,1
13570,1
137912,0
8411,1
84754,1
7858,1
120439,0
47939,1
32037,0
36852,1
39362,1
131598,1
60464,1
33477,1
48735,1
66049,1
91414,0
34822,0
16878,0
131126,0
26443,1
30298,0
21220,0
105818,1
62925,1
41256,1
7288,1
90846,1
53426,1
25747,0
54807,0
68356,1
7575,0
123573,1
60817,1
134769,1
41272,1
73407,1
126940,1
116227,1
127977,1
74610,1
76537,0
72554,0
85899,1
54171,0
73729,1
61927,1
94839,0
121506,1
30367,0
120581,0
47302,1
136140,1
125407,0
127638,1
47362,1
44822,1
17910,1
130148,1
62447,1
99804,1
12826,1
89032,1
28756,0
120613,1
126086,1
106006,1
98315,0
67849,1
124482,1
92906,0
60415,1
87779,0
121036,0
136823,0
126510,0
658,1
131233,0
57380,1
9961,1
38747,0
115493,1
36490,1
12810,1
77815,1
44069,0
100382,1
138242,0
109927,0
124637,1
93983,1
41364,1
135599,1
58285,1
96832,1
7353,1
35766,1
8117,1
126162,1
75737,1
57226,1
13160,1
85256,1
109406,0
16157,0
13015,1
129580,1
140030,0
65807,0
91256,1
85226,0
84006,1
133819,1
18087,1
128732,0
16000,1
2325,1
101691,1
84268,1
37572,0
47639,1
8723,1
55422,1
49728,1
119837,1
97429,1
49222,1
119928,1
6729,0
40171,1
41882,1
55600,0
138155,0
24194,0
72867,1
51349,0
115411,1
47468,0
61121,1
124177,1
90444,1
40531,1
68603,1
28579,1
67806,0
8294,0
43302,1
117101,0
35332,0
113068,0
121469,1
53000,1
17009,0
6214,0
28782,1
78069,1
102103,1
102560,1
130395,1
100750,1
113715,0
22445,1
86455,1
106018,1
59266,0
22889,1
113388,1
57257,1
76156,1
81895,1
9569,1
128555,0
39622,1
19143,0
8044,1
34955,0
7105,1
87500,0
68935,0
87063,0
87115,0
87298,1
139483,1
102680,0
77766,1
14973,0
72177,0
50608,1
93297,0
71942,0
50143,1
32381,1
131761,1
63403,0
60666,0
67092,1
32303,1
116236,1
44437,1
14618,0
88753,0
114582,0
41923,0
115390,0
67751,1
118299,1
122246,1
14723,1
104162,1
89893,1
119797,0
42028,0
77031,0
30544,0
43782,0
8375,0
140530,1
39132,1
29508,0
6491,0
80369,0
108080,1
139996,0
131140,1
53084,0
84365,0
72656,0
17543,0
57419,1
68374,0
27692,1
40876,1
17002,1
46504,1
97284,1
42895,1
140057,0
50703,1
47185,0
17213,0
97659,0
125106,1
20534,1
76814,1
113577,0
8675,0
47226,1
33123,1
56228,1
26869,0
76385,1
106890,0
129150,0
3319,0
119355,1
97845,1
30948,1
20357,1
87605,1
48959,1
54933,1
86920,1
107870,0
116936,1
51191,0
16150,0
85423,0
23972,0
16901,1
119873,1
128116,0
135992,1
117840,1
96382,1
63355,1
53936,1
44352,1
9579,0
71900,1
107860,0
7761,1
52896,1
90027,1
61879,0
131089,1
98381,1
21678,0
114942,1
100060,1
97623,0
105660,1
35630,1
107257,1
56847,1
118975,1
90641,1
28241,1
88504,0
6116,0
31486,1
120259,0
91191,0
86620,0
105969,1
104102,1
2777,1
77981,0
51254,1
125775,1
90041,0
60358,0
121422,0
124499,0
6702,0
61271,1
3159,0
88780,1
133978,0
114641,0
116020,0
4995,0
80725,1
18793,1
91532,1
71012,0
77109,0
12970,1
56835,1
123294,1
68279,1
26262,0
122140,1
47713,1
12704,0
75549,0
59744,1
36749,1
9672,1
63676,1
59040,0
113312,1
42252,0
100357,0
107216,0
40219,1
55008,0
111457,1
79784,0
13209,1
112750,0
77440,0
611,1
95221,1
22491,0
70099,1
105396,1
64228,0
130673,1
43238,0
35089,0
24799,1
134497,1
91554,1
39290,0
20402,1
126411,1
122943,1
87578,0
60769,0
60635,1
15457,1
46523,1
41643,0
15268,1
120195,0
120391,1
117912,0
111487,0
75046,1
41942,1
49059,1
129530,1
33679,1
100786,1
52556,1
137795,0
51569,0
56652,1
126308,0
98576,1
137628,1
75416,0
137799,1
56168,1
30147,1
12099,0
21991,1
49358,1
84660,1
112603,1
97856,1
125315,0
89652,0
17237,0
72698,1
16148,1
116208,1
48890,0
92198,1
4862,1
88114,1
137005,0
7377,0
84340,1
104452,0
6740,1
9029,0
128651,1
119587,1
63531,0
21723,1
5768,0
10828,0
48835,1
24041,1
64656,1
100965,1
113845,0
120858,0
22167,1
9698,0
120242,1
43919,1
38634,1
123988,1
70036,0
42045,1
2548,0
8548,1
91333,1
32581,1
30886,0
44730,0
10256,1
14194,1
109412,0
85946,0
140055,0
15761,1
64604,0
99921,1
69295,1
121543,1
32919,0
108919,1
42922,1
9021,0
128344,0
31961,1
65977,0
121568,0
90010,1
37459,1
94943,1
109640,1
125506,1
105425,1
8288,0
80308,1
79177,1
37282,0
57319,1
102378,0
11780,1
28672,0
132512,0
26720,0
102199,1
115038,1
111244,0
11224,1
125023,1
100202,1
26944,0
33981,0
20047,0
63333,1
75408,0
132508,1
54020,1
128194,1
54077,0
54936,0
139391,1
26309,0
88380,0
73398,1
135789,1
116088,1
4611,1
617,1
64151,0
30860,1
110196,0
20347,1
70116,0
81295,1
116782,1
129577,1
69575,0
76161,0
121834,0
113979,0
11802,0
27350,1
132742,0
70703,1
113866,1
34300,0
47345,0
134660,1
101265,1
117581,1
34810,1
19420,0
108815,1
90932,1
95698,1
94591,1
106167,0
75629,0
54094,1
115925,0
29751,1
11949,1
70521,1
40951,1
29564,1
76084,1
116414,0
29235,1
20824,1
52908,1
117522,1
65433,1
124512,1
112061,1
8785,1
5265,0
92280,1
51000,0
64708,1
135700,0
124756,0
20427,1
64813,0
108451,0
49253,1
58932,1
28447,1
76469,1
16203,1
12119,0
89329,1
273,1
76703,1
41932,1
20313,0
953,1
38455,1
52272,1
70284,1
22666,0
110236,1
90291,1
121218,0
132824,0
136849,0
88352,1
13377,0
46378,1
130448,1
58816,0
57787,1
72183,0
4325,1
9774,0
133016,1
106732,0
114242,0
43806,1
26305,1
14914,1
13018,1
138801,1
57282,1
123218,1
109075,1
85999,1
74825,1
17013,0
58506,1
9233,1
69808,1
105237,1
122099,1
77285,1
86200,1
86877,1
127070,1
11527,1
80719,0
82298,0
128900,0
3500,0
50301,0
89380,1
134122,1
73717,1
31500,1
51307,0
100238,1
68275,1
73035,0
76025,0
45503,0
140000,1
6492,1
122974,1
76522,1
101405,1
106130,0
130140,1
68087,1
20980,1
45216,0
25544,1
71903,0
137396,0
8655,1
14757,1
7635,1
102325,1
114028,1
52290,1
113640,1
67396,1
2770,0
48415,0
50704,0
7480,0
124677,0
88818,0
918,1
89102,1
74769,1
44148,0
115859,0
10318,0
68440,1
36055,1
115494,1
27559,1
139625,1
116223,1
33922,1
69115,1
10443,1
24130,0
101728,1
45734,0
41259,1
95949,1
30234,1
127603,1
93030,1
62317,1
58262,1
2171,0
55457,0
20956,0
114192,0
39509,1
88936,0
116438,0
132850,1
100140,0
30999,1
14817,1
96903,0
91769,1
19482,0
69135,0
42508,0
130916,1
119100,0
11003,1
96922,0
75368,1
138527,1
40015,0
12303,1
59830,1
125296,0
82579,1
4570,1
43630,0
125653,1
137352,1
28222,1
125199,1
81750,1
29183,1
61560,1
84457,0
31099,1
118499,1
80051,0
67883,0
120204,1
89427,1
62089,1
132012,1
86277,0
63829,0
121445,0
81316,0
24350,0
121039,1
97769,1
36509,1
56984,1
94386,0
68708,1
20950,1
13958,1
2568,0
116099,1
39072,1
96350,0
13714,1
139565,0
130241,1
15649,1
120119,0
88580,1
1241,1
116518,1
80352,0
92313,1
105031,1
73956,0
119087,0
23427,1
76235,1
21023,1
120304,1
42215,1
126261,1
113913,1
53384,0
54285,0
37136,1
122853,1
83284,1
125662,0
135924,1
87092,1
35715,1
113506,0
131111,1
64196,0
4964,1
124033,0
75655,1
60992,1
86095,1
41835,0
114958,1
137635,0
104054,0
45989,1
133870,1
83153,1
31464,1
133030,0
62590,1
95864,1
26591,1
41712,0
90577,1
64213,1
80184,1
135671,1
45464,0
44849,0
140316,0
68473,1
44804,1
11336,1
74321,1
76415,1
111173,1
109864,1
71641,1
128118,1
138857,0
126391,1
22604,1
138606,1
122054,1
132311,0
133865,0
36326,1
8607,0
4304,1
12226,1
28780,0
120358,1
110720,0
114781,0
89939,0
108262,0
96300,1
66056,1
116522,1
62515,1
124233,1
37348,1
115279,1
106338,0
60007,1
117713,1
70447,1
63963,0
12880,1
81839,1
13068,0
124209,1
84218,1
31607,1
133817,1
45084,0
22694,1
10742,0
133115,1
24977,0
108556,0
52158,0
31564,0
90255,0
126026,1
86907,1
133450,1
80172,1
103472,1
89587,0
33027,0
59731,1
41564,1
30322,1
122090,0
58177,0
128369,1
29138,0
50696,0
121752,0
123158,1
114854,1
41040,0
20110,1
126163,1
79662,0
36176,1
74192,0
140517,0
11181,1
60427,1
127262,0
99518,0
119347,1
61391,0
106175,0
111514,1
39267,0
813,1
92369,1
55512,1
31094,0
32057,1
18491,0
104633,0
29795,1
78250,1
29587,0
53363,1
76582,1
113513,1
49455,1
52195,0
119754,0
131665,1
138966,1
136851,0
134118,0
94832,1
40527,1
117324,0
89743,1
44716,1
26386,1
15140,1
69924,1
125709,0
108174,1
38474,1
64551,0
119603,0
2490,1
103067,1
100558,1
91624,1
137237,0
132710,1
125438,1
15788,1
105721,1
57620,1
116143,1
46971,1
59133,1
831,0
132228,0
119036,0
1399,0
61783,1
43248,1
106488,1
6156,1
101066,1
93304,0
100198,1
106384,1
92377,0
20304,1
103113,1
114879,1
132065,0
126540,1
80981,0
74047,1
9573,1
64360,0
57214,1
63527,0
70487,1
136859,1
65506,1
117094,1
111353,0
131651,1
18669,1
73013,0
114477,1
20334,0
6644,1
135618,1
57322,0
34595,1
103055,1
96847,1
67759,0
27034,0
55052,1
129478,1
74389,1
130991,1
2672,1
854,0
71036,1
130346,0
82491,1
13193,1
56369,0
113649,1
39165,0
105594,1
51598,1
99242,0
9733,1
94156,0
79317,0
82705,1
46716,1
71882,0
84224,0
110951,1
106511,1
59107,0
31872,1
90356,0
130185,1
75239,1
86785,1
135235,0
138611,0
10123,1
77411,1
132934,1
6307,1
44776,0
74247,0
12528,0
55534,0
33264,0
90676,0
2406,1
28767,0
68126,0
115444,0
81105,1
81413,1
12939,1
57141,1
22969,0
117132,1
116159,0
23718,1
21448,0
89858,1
131058,1
4435,1
11969,1
76020,1
42893,1
102173,1
34858,1
24096,1
7933,1
127915,1
10898,1
109293,0
33790,1
3037,1
23027,0
77546,1
71822,1
133635,1
37236,1
96125,1
139234,1
21610,0
99561,1
133768,1
34687,1
138578,0
82944,0
55828,1
115506,0
75242,1
39966,1
49203,1
15462,1
33261,1
106182,1
99146,1
94280,0
138118,1
19355,1
87287,0
24778,0
37778,1
7118,0
101335,1
45801,1
10626,0
117752,0
61452,0
55744,0
33569,0
115619,1
6737,1
39497,1
131778,0
99182,1
127593,1
84827,0
27440,0
87080,1
57915,0
137361,0
88335,0
13471,1
58322,1
96923,1
30227,1
24364,0
42702,0
128491,1
31229,0
62537,1
23693,1
59462,0
103017,1
104473,0
121610,1
40360,1
91067,1
97991,0
95867,0
113459,0
48325,1
98392,0
13784,1
36869,1
8599,0
19698,1
87288,0
18494,1
80293,1
68802,0
45100,0
57726,0
32832,1
82430,1
51066,1
133787,1
113835,0
32575,1
36972,1
128095,0
48666,1
17950,1
15038,1
108697,1
128874,1
38278,1
24796,1
28744,0
44463,1
50169,1
15427,1
139096,0
99942,0
59511,0
138549,1
138060,0
94652,1
98281,1
27495,0
119255,1
83252,0
54303,0
35863,0
111162,0
96521,1
48697,0
26336,0
11043,0
7171,1
109586,1
62322,0
126620,1
94272,0
87388,0
68451,1
26849,1
93487,1
76572,0
26415,1
17695,1
130253,1
46487,1
46970,1
70982,1
55603,0
58642,1
2970,1
37555,1
45416,0
10367,0
91138,1
136821,1
124421,0
4621,1
79140,0
58660,1
40267,1
21585,0
121343,1
98078,1
44877,0
35561,1
65211,0
96039,1
34734,0
6679,1
78646,1
86347,1
59514,0
65489,0
87390,1
133773,0
172,0
37413,0
133891,1
96604,0
36548,1
34015,0
127791,0
78644,0
38335,0
55336,0
107180,0
107372,0
46608,0
130753,0
99632,0
131801,1
61087,1
40711,1
40239,0
104266,0
34730,1
43826,1
54969,1
110191,1
26195,1
120162,0
83497,0
91885,0
119760,0
101583,1
73999,1
80027,1
114438,0
22380,0
38141,1
11676,0
69911,1
95367,1
14678,1
120440,1
20665,0
17474,1
104062,1
133730,1
58819,1
124610,1
126806,1
36482,1
99433,0
23782,1
11769,1
120985,0
52007,0
99648,1
37973,1
43710,1
104995,0
12414,0
97594,0
82435,1
99877,0
108470,1
98109,1
93807,1
86934,1
107872,1
117484,1
90201,0
131072,0
58058,0
81976,1
131992,1
59414,0
95922,0
140266,1
127836,1
64905,0
98318,1
2431,1
98002,1
7844,1
131175,0
5097,1
6585,1
45949,1
94128,0
22138,0
66210,0
56730,0
115480,0
30458,0
18402,0
85737,1
21256,1
62345,1
107841,0
109985,1
99996,1
24224,1
99437,1
19429,1
29709,1
90651,0
31936,0
60854,0
16528,0
51682,0
25029,1
84095,0
69584,1
15856,1
38164,1
100113,0
67978,0
25064,0
82838,0
119795,1
95980,0
62677,1
52506,0
130891,0
139855,1
15590,1
117622,1
139746,1
57958,1
15669,1
86481,1
42098,1
108568,1
48887,1
53337,0
111935,0
110932,0
9936,1
115918,1
70611,1
82474,1
44152,1
105202,0
49256,0
32173,1
88956,0
3185,1
85478,0
53476,1
45222,1
68532,0
110598,0
44548,1
15819,1
110332,1
15833,0
46902,1
116560,1
35328,1
84777,0
30474,0
18619,1
126805,0
78158,0
119066,1
116504,0
126224,1
37916,1
127605,0
101712,0
18934,0
51139,0
110161,1
134503,1
32962,1
112446,1
66794,1
13484,1
136288,0
134279,0
4380,1
122692,1
62690,0
47580,1
88813,1
94794,1
40740,1
116315,0
23403,0
71255,1
65975,0
53153,1
58919,1
59262,1
133244,0
87083,1
112035,0
97912,1
113445,0
130220,1
134254,1
6412,0
119880,0
61219,1
47700,1
37554,1
43887,1
65926,0
77973,1
20530,0
114928,0
87148,0
52479,0
114527,1
90132,0
29164,0
21193,1
27135,1
72779,1
98770,0
101271,1
79022,0
76904,1
55384,1
79015,0
81114,1
107595,0
116123,0
44917,1
35741,1
91399,1
131105,0
117634,1
74958,0
20635,0
95220,0
15864,0
45008,0
93137,1
136039,0
87496,1
63858,1
29282,0
38667,0
3128,1
11592,0
60504,0
86126,0
35031,1
42685,1
36848,1
10248,0
124727,1
83039,0
63777,0
24930,1
54424,0
105078,0
41383,1
11466,1
111825,0
62004,1
97621,1
93654,1
21965,0
1079,0
47474,0
62223,1
95712,1
34220,1
138015,1
137356,1
67248,1
104736,1
137038,1
93345,1
55045,0
87613,0
110947,1
62845,0
73279,1
101693,1
14253,1
63800,1
20807,0
103597,0
91524,0
97844,0
47902,1
44136,0
106553,1
115822,0
12055,1
46028,1
5439,1
99892,1
100705,0
71710,1
133364,1
126164,1
110711,0
78361,1
95300,1
9287,1
71619,0
104565,1
70470,1
51797,1
41222,1
59143,1
23474,0
83148,0
40631,0
29827,1
7065,0
127489,1
100376,1
131829,0
39613,1
16472,0
8314,0
110747,0
140547,1
67019,1
35470,0
133711,1
138743,1
104888,1
61829,0
102455,1
49547,1
28993,0
4410,0
57228,1
134229,1
43191,0
80316,1
134990,1
58972,1
10633,0
49064,1
3885,1
12156,1
11766,1
70490,0
3301,1
117020,1
56952,1
14145,1
113131,1
118802,1
119105,1
62859,0
823,0
112552,0
116261,0
92731,0
39474,1
81595,1
44560,1
104101,0
22713,1
128938,0
108509,1
44345,1
129925,0
51896,0
21333,1
134409,0
122535,1
136024,0
23275,0
126064,0
133761,0
114542,0
76109,1
127950,0
115025,1
120816,1
124560,0
122263,1
32019,1
42086,1
97749,1
3195,1
76692,0
24707,1
128190,0
26792,1
31653,1
23858,1
56783,0
54073,0
28877,0
48595,0
23703,0
86889,1
41748,0
88010,0
135856,0
13855,1
112962,0
6933,0
62566,1
135886,0
35039,1
118345,0
88472,1
57124,1
100397,1
4277,1
137820,1
80315,0
34449,0
55354,1
21357,1
95582,1
135937,1
133654,1
135180,0
94944,1
103996,1
136723,1
102304,1
18943,0
89576,1
44110,0
26277,0
83660,1
81537,1
5082,1
9988,0
40332,1
48971,1
5092,1
63257,1
59461,0
14103,1
1871,0
8316,0
44462,0
125630,0
58760,0
38467,0
5894,1
32094,1
98502,1
20685,0
50154,1
76493,0
2978,1
50070,1
69300,1
130899,1
128977,1
14990,0
110857,1
11827,0
49304,1
57158,1
54262,0
28749,0
56053,1
1015,0
129196,1
75169,1
114227,1
87852,1
87282,0
135267,1
115114,0
104591,1
83131,1
65263,0
95845,1
75206,1
38253,0
117355,0
45797,1
41805,0
7922,0
92023,0
124927,0
135676,1
58287,0
75444,0
1513,0
100041,1
105022,0
91497,0
83685,1
125794,0
73655,1
28047,0
96309,1
40875,1
64796,1
27842,1
68859,0
76622,1
10013,1
83375,1
64156,0
39690,1
138104,1
18549,0
42487,1
85174,1
71315,0
15087,1
123217,1
54308,1
79831,1
14007,1
87766,1
3546,1
100374,1
139713,1
76647,0
122423,1
39579,0
90030,1
61034,1
3110,0
136378,0
73775,1
28402,1
124922,1
112659,1
138817,1
125943,1
89261,0
17242,1
93845,0
66883,0
67825,1
35398,0
31829,1
105705,0
31542,0
129447,1
117593,0
57309,1
97755,1
80471,0
73952,0
101100,1
87304,1
78012,0
38645,0
84847,1
5639,1
89907,0
14130,1
1809,1
55088,0
22363,0
100147,1
134074,1
13223,1
109655,1
96253,1
6849,0
51319,1
121402,1
17586,1
70097,0
71684,0
134187,1
8499,1
78487,1
49089,1
91429,1
80545,0
49341,1
61930,0
117891,1
62605,0
4700,1
53694,1
98711,1
45921,1
138757,0
82909,1
81746,1
32201,1
117176,0
109211,1
125396,1
42197,1
103874,1
39082,1
103501,1
74857,1
36205,0
113329,1
3831,0
99968,1
94236,0
131046,0
48497,1
115955,0
78509,1
24943,1
97812,1
101751,0
111126,1
61341,1
136495,1
74263,1
49981,0
18814,0
92507,1
116080,1
32768,1
59946,1
64768,1
69514,0
123656,0
48486,0
69933,1
109351,0
127722,0
135414,0
21744,1
39428,0
12439,0
62349,0
525,1
4624,0
80807,1
24331,1
9808,1
52980,1
136139,1
77688,0
36355,0
117999,1
137853,1
100469,1
45590,0
87320,1
18731,0
13917,0
72740,0
37408,1
43215,1
70962,0
114827,1
57079,1
61643,0
40449,1
4013,1
7155,1
61611,1
114610,1
27478,1
72635,0
134768,1
80206,0
88045,0
91230,1
74854,1
68792,1
81583,0
119636,1
33485,0
31629,1
40622,1
129378,1
19796,0
23822,0
135702,1
5110,0
32533,0
84586,1
103054,1
14101,1
99602,0
31260,1
98244,0
8267,0
88989,0
94351,0
136226,1
30738,0
74334,0
52813,1
105984,1
66990,1
55193,1
104232,0
121060,1
25784,1
102478,1
96553,1
102791,0
111965,0
37025,0
19581,1
113642,1
99820,0
109810,0
58817,0
87812,0
62201,1
77176,1
60636,1
73397,0
30309,1
25266,0
24223,1
62318,0
46048,1
26268,1
62765,0
4727,1
36691,1
108366,1
78188,1
45738,1
64497,1
66814,1
70454,1
79955,1
76030,0
28986,0
15949,1
7214,0
21450,1
85745,0
85074,1
52652,0
37795,0
70211,0
99386,0
117289,1
136759,0
129553,1
28486,1
2867,1
84166,0
20122,0
135427,0
130602,1
123043,1
18258,0
118708,0
15787,1
64289,1
117007,0
24240,0
73759,1
70731,1
55756,1
73191,1
20177,1
101739,0
51360,1
2797,1
140384,1
17427,1
69040,0
128373,1
100212,1
45177,0
39244,0
110712,0
59058,1
87133,0
59380,1
30108,0
67850,0
129351,0
18492,1
67503,1
843,1
106320,0
60352,1
79622,0
113059,1
75418,1
37930,0
73581,0
7368,1
23948,1
140387,0
102164,0
73812,0
89476,0
105828,0
712,1
118635,1
78906,1
5494,1
61067,1
49834,1
140513,0
36865,1
105796,1
109779,0
137744,1
39758,0
136296,1
123662,1
80226,1
26622,1
41944,0
137773,1
111449,0
45742,1
17657,1
129743,1
100432,0
62659,0
46464,0
71922,0
56380,1
19857,0
98031,0
24950,0
119685,1
40990,1
10512,0
128268,0
24273,1
140453,0
71521,1
49392,0
63830,0
133604,1
79268,1
137680,0
28225,1
83424,1
3227,1
63939,1
60893,1
71008,1
40115,1
92770,1
2182,0
12231,0
89248,1
48614,1
101021,1
31656,1
93871,1
31387,0
44906,0
57068,1
34650,0
91160,1
107241,0
116398,0
96706,1
57059,0
47770,1
132248,0
64868,1
29351,1
5561,1
73512,0
52545,0
4997,0
55235,0
34738,1
134182,1
10004,1
33869,0
111918,1
109102,0
28438,1
118752,1
74340,0
95676,1
7690,1
96278,1
14634,0
101646,0
78349,1
108928,1
96375,0
56971,0
98040,1
5311,1
2854,0
57432,1
50931,0
114813,1
58303,1
115966,1
135089,0
45484,1
51834,1
95390,1
134851,0
60999,0
22124,1
109599,0
29438,0
48625,1
40742,0
123805,0
119550,1
124973,0
22941,1
18724,0
8788,1
62734,1
19948,0
120263,1
123309,1
130924,1
23865,0
11711,1
123059,1
34301,0
120210,0
104159,1
43691,1
67501,0
84778,0
75732,1
82890,1
135251,0
15202,1
139328,1
25074,1
102522,1
136930,1
49403,1
117858,0
113546,1
46607,1
117787,1
32928,0
31403,1
60391,1
48021,1
55719,1
19869,1
112275,1
129477,1
104212,0
129783,0
87166,0
9550,1
51132,1
43514,1
81818,1
108084,0
77334,1
86953,0
65353,0
68616,0
20097,1
48494,1
126143,1
61671,1
111880,1
129018,1
78568,0
27652,1
83955,0
12035,1
88228,1
48665,1
73446,1
96388,1
102592,1
11488,0
44999,1
93643,0
79565,1
123750,1
123073,1
118884,0
12264,0
92443,0
36054,1
65253,0
19686,0
30358,0
125774,1
93404,0
69429,1
19598,1
139723,1
119918,1
79996,0
30222,0
134654,1
20604,0
26390,1
116512,1
30044,0
106219,1
67418,1
20553,1
80865,1
16956,0
78386,1
111761,1
97294,1
102012,1
137023,0
76110,1
106097,0
87636,0
127122,1
22425,1
72541,1
76830,0
22561,1
40695,1
58503,1
